winningsMultiplier,maxWinnings,winnings,happyFlag
0.4025131348122234,23778.418901466703,9571.125932907587,broke
0.09668775668537437,34825.295600055506,3367.1797074744054,broke
0.26854177512560956,22708.43938568519,6098.164622964207,broke
0.5924124820600372,46232.50534580008,27388.71324375936,happy
0.28927564634353087,9013.455362709456,2607.3731258363423,broke
0.5520120863207766,32766.85105525192,18087.69781317175,broke
0.3727569080390125,1347.8647831063286,502.42590900538926,broke
0.581287985426371,46510.550457157515,27036.02417631267,happy
0.251506335171923,26518.65828566165,6669.610559103312,broke
0.436203570206723,13844.171215954564,6038.876910952531,broke
0.5454427845073906,14558.897557677525,7941.045623217477,broke
0.30776279986821325,13801.247218421295,4247.510485614728,broke
0.44965264850299874,26670.644805507498,11992.526074079193,broke
0.5757798877702585,16192.676722456514,9323.417585956087,broke
0.1404929380476537,39190.23668659487,5505.951494882658,broke
0.5947770367837498,28088.102506415285,16706.1583776439,broke
0.5473632511005561,16229.192402230816,8883.263516021503,broke
0.15164081202231977,31026.63031876829,4704.90341585435,broke
0.4476834688522734,12858.984851940602,5756.754944435606,broke
0.3421673944740674,34513.795550083596,11809.495496782767,broke
0.5857352742665141,14383.000592019818,8424.630796542162,broke
0.27316572913134085,12518.621225553694,3419.658294797455,broke
0.45307658072053697,31938.488952299373,14470.581367888444,broke
0.5040091059987198,18613.43549936319,9381.340985598878,broke
0.6211352932696195,9945.017322919693,6177.20125144317,broke
0.37692156529358023,17381.57170361897,6551.4892137906645,broke
0.5847189138385596,26915.874369062025,15738.220826093071,broke
0.2539590180054132,20955.039791883777,5321.721327811162,broke
0.668100370137133,9772.647376005609,6529.109329129028,broke
0.5787511430603233,17828.158790858794,10318.067278870478,broke
0.6120624583635971,32058.725474290462,19621.942325797896,broke
0.30648938821430727,36477.359353350505,11179.923551881835,broke
0.49354144264126903,7639.089380042159,3770.2071930916045,broke
0.3726666165773513,3852.331686549816,1435.6354155602412,broke
0.9301700019387259,9559.053901000352,8891.545185625882,broke
0.4195078904016311,3237.8337867055325,1358.2968213319627,broke
0.11961486399467221,38732.76581160997,4633.014514693216,broke
0.5206707541075922,54288.1393749476,28266.246467452034,happy
0.2972532842648389,18680.797103137604,5552.928291592741,broke
0.4665895374744296,14024.897698633577,6543.870530331633,broke
0.29638063058012054,10614.241235920843,3145.8555106317376,broke
0.5942298024799971,27629.55686288497,16418.306117241984,broke
0.8873350693844444,28557.040188606137,25339.663237171193,happy
0.16488919617906594,11631.914879493248,1917.9770945029584,broke
0.3465055400674884,34333.39347936566,11896.711049917183,broke
0.3373312232046807,25266.448112661492,8523.161847881696,broke
0.6820344237463115,14890.707955508073,10155.975419609566,broke
0.4926819301737513,36719.588678579734,18091.07782534889,broke
0.2486082527239828,21165.083736514276,5261.814486491599,broke
0.8312785185146863,19577.63511331829,16274.46751302033,broke
0.6662695128862892,19493.630618077164,12988.011776291525,broke
0.6694978038065816,48686.26192696822,32595.345435657215,happy
0.09249744562998727,16003.606851842726,1480.2927546620142,broke
0.4803579910578647,18252.44443079532,8767.70753867215,broke
0.4329329111168658,8176.508899009721,3539.879800421238,broke
0.570269382944361,38655.31465004245,22043.942432999826,happy
0.48534489172300116,43321.86463028587,21026.045698224607,happy
0.24213396933244563,24687.90604183785,5977.780684416665,broke
0.7034372564968526,13249.998606237854,9320.542668159076,broke
